



Vou em server_drone.py --> /templates/solar_classifier_drone.html





(DL_Project_venv) PS D:\partilha\coding\_PIA\PIA-CJR\coding\_CB> py .\scripts\roboflow\train.py
(DL_Project_venv) PS D:\partilha\coding\_PIA\PIA-CJR\coding\_CB> py .\scripts\roboflow\generate_rectified_panels.py
(DL_Project_venv) PS D:\partilha\coding\_PIA\PIA-CJR\coding\_CB> py .\scripts\train.py
(DL_Project_venv) PS D:\partilha\coding\_PIA\PIA-CJR\coding\_CB> py .\scripts\evaluate.py
(DL_Project_venv) PS D:\partilha\coding\_PIA\PIA-CJR\coding\_CB> py .\scripts\predict.py

(DL_Project_venv) PS D:\partilha\coding\_PIA\PIA-CJR\coding\_CB> py .\web_app\server.py
+ abrir browser solar_classifier.html   http://localhost:5000


E agora tratar de

(DL_Project_venv) PS D:\partilha\coding\_PIA\PIA-CJR\coding\_CB> py .\web_app\server_drone.py
+ abrir browser solar_classifier_drone.html   http://localhost:5000
